icpsr,bioname,party,state_abbrev
99911,"OBAMA, Barack",Democrat,USA
49700,"SESSIONS, Jefferson Beauregard (Jeff), III",Republican,AL
94659,"SHELBY, Richard C.",Republican,AL
40300,"MURKOWSKI, Lisa",Republican,AK
41500,"SULLIVAN, Daniel Scott",Republican,AK
15039,"McCAIN, John Sidney, III",Republican,AZ
20100,"FLAKE, Jeff",Republican,AZ
20101,"BOOZMAN, John",Republican,AR
21301,"COTTON, Thomas Bryant (Tom)",Republican,AR
15011,"BOXER, Barbara",Democrat,CA
49300,"FEINSTEIN, Dianne",Democrat,CA
21112,"GARDNER, Cory",Republican,CO
40910,"BENNET, Michael F.",Democrat,CO
20707,"MURPHY, Christopher",Democrat,CT
41101,"BLUMENTHAL, Richard",Democrat,CT
15015,"CARPER, Thomas Richard",Democrat,DE
40916,"COONS, Christopher A.",Democrat,DE
14651,"NELSON, Clarence William (Bill)",Democrat,FL
41102,"RUBIO, Marco",Republican,FL
29909,"ISAKSON, Johnny",Republican,GA
41501,"PERDUE, David Alfred, Jr.",Republican,GA
20713,"HIRONO, Mazie",Democrat,HI
41112,"SCHATZ, Brian Emanuel",Democrat,HI
29345,"CRAPO, Michael Dean",Republican,ID
40902,"RISCH, James",Republican,ID
15021,"DURBIN, Richard Joseph",Democrat,IL
20115,"KIRK, Mark Steven",Republican,IL
14806,"COATS, Daniel Ray",Republican,IN
20717,"DONNELLY, Joe",Democrat,IN
14226,"GRASSLEY, Charles Ernest",Republican,IA
41502,"ERNST, Joni",Republican,IA
14852,"ROBERTS, Charles Patrick (Pat)",Republican,KS
29722,"MORAN, Jerry",Republican,KS
14921,"MCCONNELL, Addison Mitchell (Mitch)",Republican,KY
41104,"PAUL, Rand",Republican,KY
20919,"CASSIDY, Bill",Republican,LA
29918,"VITTER, David",Republican,LA
41300,"KING, Angus Stanley, Jr.",Other,ME
49703,"COLLINS, Susan Margaret",Republican,ME
14440,"MIKULSKI, Barbara Ann",Democrat,MD
15408,"CARDIN, Benjamin Louis",Democrat,MD
14435,"MARKEY, Edward John",Democrat,MA
41301,"WARREN, Elizabeth",Democrat,MA
20923,"PETERS, Gary C.",Democrat,MI
29732,"STABENOW, Deborah Ann",Democrat,MI
40700,"KLOBUCHAR, Amy",Democrat,MN
40904,"FRANKEN, Al",Democrat,MN
14009,"COCHRAN, William Thad",Republican,MS
29534,"WICKER, Roger F.",Republican,MS
29735,"BLUNT, Roy",Republican,MO
40701,"McCASKILL, Claire",Democrat,MO
21338,"DAINES, Steve",Republican,MT
40702,"TESTER, Jon",Democrat,MT
41302,"FISCHER, Debra (Deb)",Republican,NE
41503,"SASSE, Benjamin Eric",Republican,NE
15054,"REID, Harry",Democrat,NV
20730,"HELLER, Dean",Republican,NV
40906,"SHAHEEN, Jeanne",Democrat,NH
41106,"AYOTTE, Kelly",Republican,NH
29373,"MENENDEZ, Robert",Democrat,NJ
41308,"BOOKER, Cory Anthony",Democrat,NJ
20930,"HEINRICH, Martin",Democrat,NM
29924,"UDALL, Thomas (Tom)",Democrat,NM
14858,"SCHUMER, Charles Ellis (Chuck)",Democrat,NY
20735,"GILLIBRAND, Kirsten",Democrat,NY
29548,"BURR, Richard M.",Republican,NC
41504,"TILLIS, Thomas Roland (Thom)",Republican,NC
41107,"HOEVEN, John",Republican,ND
41303,"HEITKAMP, Mary Kathryn (Heidi)",Democrat,ND
29386,"PORTMAN, Robert Jones (Rob)",Republican,OH
29389,"BROWN, Sherrod",Democrat,OH
15424,"INHOFE, James Mountain",Republican,OK
21166,"LANKFORD, James",Republican,OK
14871,"WYDEN, Ronald Lee",Democrat,OR
40908,"MERKLEY, Jeff",Democrat,OR
29935,"TOOMEY, Patrick Joseph",Republican,PA
40703,"CASEY, Robert (Bob), Jr.",Democrat,PA
29142,"REED, John F. (Jack)",Democrat,RI
40704,"WHITEHOUSE, Sheldon",Democrat,RI
21173,"SCOTT, Tim",Republican,SC
29566,"GRAHAM, Lindsey O.",Republican,SC
29754,"THUNE, John",Republican,SD
41505,"ROUNDS, Marion Michael (Mike)",Republican,SD
40304,"ALEXANDER, Lamar",Republican,TN
40705,"CORKER, Robert (Bob)",Republican,TN
40305,"CORNYN, John",Republican,TX
41304,"CRUZ, Rafael Edward (Ted)",Republican,TX
14503,"HATCH, Orrin Grant",Republican,UT
41110,"LEE, Mike",Republican,UT
14307,"LEAHY, Patrick Joseph",Democrat,VT
29147,"SANDERS, Bernard",Other,VT
40909,"WARNER, Mark R.",Democrat,VA
41305,"KAINE, Timothy Michael (Tim)",Democrat,VA
39310,"CANTWELL, Maria E.",Democrat,WA
49308,"MURRAY, Patty",Democrat,WA
20146,"CAPITO, Shelley Moore",Republican,WV
40915,"MANCHIN, Joe, III",Democrat,WV
29940,"BALDWIN, Tammy",Democrat,WI
41111,"JOHNSON, Ron",Republican,WI
40707,"BARRASSO, John A.",Republican,WY
49706,"ENZI, Michael B.",Republican,WY
