icpsr,bioname,party,state_abbrev
4418,"HILL, Joseph Lister",Democrat,AL
8764,"SPARKMAN, John Jackson",Democrat,AL
4227,"HAYDEN, Carl Trumbull",Democrat,AZ
6242,"McFARLAND, Ernest William",Democrat,AZ
3388,"FULBRIGHT, James William",Democrat,AR
6151,"McCLELLAN, John Little",Democrat,AR
2702,"DOWNEY, Sheridan",Democrat,CA
5343,"KNOWLAND, William Fife",Republican,CA
6939,"NIXON, Richard Milhous",Republican,CA
4949,"JOHNSON, Edwin Carl",Democrat,CO
6525,"MILLIKIN, Eugene Donald",Republican,CO
390,"BALDWIN, Raymond Earl",Republican,CT
659,"BENTON, William",Democrat,CT
6346,"McMAHON, Brien",Democrat,CT
3349,"FREAR, Joseph Allen, Jr.",Democrat,DE
10163,"WILLIAMS, John James",Republican,DE
4520,"HOLLAND, Spessard Lindsey",Democrat,FL
7333,"PEPPER, Claude Denson",Democrat,FL
3536,"GEORGE, Walter Franklin",Democrat,GA
8138,"RUSSELL, Richard Brevard, Jr.",Democrat,GA
2803,"DWORSHAK, Henry Clarence",Republican,ID
6475,"MILLER, Bert Henry",Democrat,ID
9210,"TAYLOR, Glen Hearst",Democrat,ID
2691,"DOUGLAS, Paul Howard",Democrat,IL
5823,"LUCAS, Scott Wike",Democrat,IL
1489,"CAPEHART, Homer Earl",Republican,IN
4922,"JENNER, William Ezra",Republican,IN
3603,"GILLETTE, Guy Mark",Democrat,IA
4382,"HICKENLOOPER, Bourke Blakemore",Republican,IA
1510,"CARLSON, Frank",Republican,KS
2333,"DARBY, Harry",Republican,KS
7780,"REED, Clyde Martin",Republican,KS
8270,"SCHOEPPEL, Andrew Frank",Republican,KS
437,"BARKLEY, Alben William",Democrat,KY
1659,"CHAPMAN, Virgil Munday",Democrat,KY
1831,"CLEMENTS, Earle C.",Democrat,KY
10294,"WITHERS, Garrett Lee",Democrat,KY
2901,"ELLENDER, Allen Joseph",Democrat,LA
5767,"LONG, Russell Billiu",Democrat,LA
1021,"BREWSTER, Ralph Owen",Republican,ME
8666,"SMITH, Margaret Chase",Republican,ME
7020,"O'CONOR, Herbert Romulus",Democrat,MD
9538,"TYDINGS, Millard Evelyn",Democrat,MD
5739,"LODGE, Henry Cabot, Jr.",Republican,MA
8185,"SALTONSTALL, Leverett",Republican,MA
3110,"FERGUSON, Homer Samuel",Republican,MI
9604,"VANDENBERG, Arthur Hendrick",Republican,MI
4728,"HUMPHREY, Hubert Horatio, Jr.",Democrat,MN
9374,"THYE, Edward John",Republican,MN
2822,"EASTLAND, James Oliver",Democrat,MS
8883,"STENNIS, John Cornelius",Democrat,MS
2656,"DONNELL, Forrest C.",Republican,MO
5158,"KEM, James Preston",Republican,MO
2838,"ECTON, Zales Nelson",Republican,MT
6820,"MURRAY, James Edward",Democrat,MT
1338,"BUTLER, Hugh Alfred",Republican,NE
9998,"WHERRY, Kenneth Spicer",Republican,NE
5944,"MALONE, George Wilson",Republican,NV
6132,"McCARRAN, Patrick Anthony (Pat)",Democrat,NV
1027,"BRIDGES, Henry Styles (Styles)",Republican,NH
9401,"TOBEY, Charles William",Republican,NH
4321,"HENDRICKSON, Robert Clymer",Republican,NJ
8635,"SMITH, Howard Alexander",Republican,NJ
165,"ANDERSON, Clinton Presba",Democrat,NM
1678,"CHAVEZ, Dennis",Democrat,NM
2751,"DULLES, John Foster",Republican,NY
4834,"IVES, Irving McNeil",Republican,NY
5591,"LEHMAN, Herbert Henry",Democrat,NY
9713,"WAGNER, Robert Ferdinand",Democrat,NY
1090,"BROUGHTON, Joseph Melville",Democrat,NC
3731,"GRAHAM, Frank Porter",Democrat,NC
4483,"HOEY, Clyde Roark",Democrat,NC
8708,"SMITH, Willis",Democrat,NC
5452,"LANGER, William",Republican,ND
10450,"YOUNG, Milton Ruben",Republican,ND
1024,"BRICKER, John William",Republican,OH
9152,"TAFT, Robert Alphonso",Republican,OH
5213,"KERR, Robert Samuel",Democrat,OK
9303,"THOMAS, John William Elmer",Democrat,OK
2066,"CORDON, Guy",Republican,OR
96738,"MORSE, Wayne Lyman",Republican,OR
6021,"MARTIN, Edward",Republican,PA
6836,"MYERS, Francis John",Democrat,PA
3783,"GREEN, Theodore Francis",Democrat,RI
5539,"LEAHY, Edward Laurence",Democrat,RI
6260,"McGRATH, James Howard",Democrat,RI
7229,"PASTORE, John Orlando",Democrat,RI
5009,"JOHNSTON, Olin DeWitt Talmadge",Democrat,SC
6107,"MAYBANK, Burnet Rhett",Democrat,SC
3882,"GURNEY, John Chandler (Chan)",Republican,SD
6796,"MUNDT, Karl Earl",Republican,SD
5122,"KEFAUVER, Carey Estes",Democrat,TN
6293,"MCKELLAR, Kenneth Douglas",Democrat,TN
1986,"CONNALLY, Thomas Terry (Tom)",Democrat,TX
4979,"JOHNSON, Lyndon Baines",Democrat,TX
9291,"THOMAS, Elbert Duncan",Democrat,UT
9865,"WATKINS, Arthur Vivian",Republican,UT
52,"AIKEN, George David",Republican,VT
3206,"FLANDERS, Ralph Edward",Republican,VT
1365,"BYRD, Harry Flood",Democrat,VA
7958,"ROBERTSON, Absalom Willis",Democrat,VA
1395,"CAIN, Harry Pulliam",Republican,WA
5913,"MAGNUSON, Warren Grant",Democrat,WA
5240,"KILGORE, Harley Martin",Democrat,WV
6856,"NEELY, Matthew Mansfield",Democrat,WV
6137,"McCARTHY, Joseph Raymond",Republican,WI
10110,"WILEY, Alexander",Republican,WI
4747,"HUNT, Lester Callaway",Democrat,WY
7070,"O'MAHONEY, Joseph Christopher",Democrat,WY
