icpsr,bioname,party,state_abbrev
99911,"OBAMA, Barack",Democrat,USA
49700,"SESSIONS, Jefferson Beauregard (Jeff), III",Republican,AL
94659,"SHELBY, Richard C.",Republican,AL
40300,"MURKOWSKI, Lisa",Republican,AK
40900,"BEGICH, Mark",Democrat,AK
15039,"McCAIN, John Sidney, III",Republican,AZ
15429,"KYL, Jon Llewellyn",Republican,AZ
20101,"BOOZMAN, John",Republican,AR
40301,"PRYOR, Mark",Democrat,AR
15011,"BOXER, Barbara",Democrat,CA
49300,"FEINSTEIN, Dianne",Democrat,CA
29906,"UDALL, Mark",Democrat,CO
40910,"BENNET, Michael F.",Democrat,CO
15704,"LIEBERMAN, Joseph I.",Democrat,CT
41101,"BLUMENTHAL, Richard",Democrat,CT
15015,"CARPER, Thomas Richard",Democrat,DE
40916,"COONS, Christopher A.",Democrat,DE
14651,"NELSON, Clarence William (Bill)",Democrat,FL
41102,"RUBIO, Marco",Republican,FL
29512,"CHAMBLISS, Saxby",Republican,GA
29909,"ISAKSON, Johnny",Republican,GA
4812,"INOUYE, Daniel Ken",Democrat,HI
14400,"AKAKA, Daniel Kahikina",Democrat,HI
41112,"SCHATZ, Brian Emanuel",Democrat,HI
29345,"CRAPO, Michael Dean",Republican,ID
40902,"RISCH, James",Republican,ID
15021,"DURBIN, Richard Joseph",Democrat,IL
20115,"KIRK, Mark Steven",Republican,IL
14506,"LUGAR, Richard Green",Republican,IN
14806,"COATS, Daniel Ray",Republican,IN
14226,"GRASSLEY, Charles Ernest",Republican,IA
14230,"HARKIN, Thomas Richard (Tom)",Democrat,IA
14852,"ROBERTS, Charles Patrick (Pat)",Republican,KS
29722,"MORAN, Jerry",Republican,KS
14921,"MCCONNELL, Addison Mitchell (Mitch)",Republican,KY
41104,"PAUL, Rand",Republican,KY
29918,"VITTER, David",Republican,LA
49702,"LANDRIEU, Mary L.",Democrat,LA
14661,"SNOWE, Olympia Jean",Republican,ME
49703,"COLLINS, Susan Margaret",Republican,ME
14440,"MIKULSKI, Barbara Ann",Democrat,MD
15408,"CARDIN, Benjamin Louis",Democrat,MD
14920,"KERRY, John Forbes",Democrat,MA
40913,"BROWN, Scott P.",Republican,MA
14709,"LEVIN, Carl",Democrat,MI
29732,"STABENOW, Deborah Ann",Democrat,MI
40700,"KLOBUCHAR, Amy",Democrat,MN
40904,"FRANKEN, Al",Democrat,MN
14009,"COCHRAN, William Thad",Republican,MS
29534,"WICKER, Roger F.",Republican,MS
29735,"BLUNT, Roy",Republican,MO
40701,"McCASKILL, Claire",Democrat,MO
14203,"BAUCUS, Max Sieben",Democrat,MT
40702,"TESTER, Jon",Democrat,MT
40103,"NELSON, Earl Benjamin (Ben)",Democrat,NE
40905,"JOHANNS, Mike",Republican,NE
15054,"REID, Harry",Democrat,NV
20730,"HELLER, Dean",Republican,NV
29537,"ENSIGN, John Eric",Republican,NV
40906,"SHAHEEN, Jeanne",Democrat,NH
41106,"AYOTTE, Kelly",Republican,NH
14914,"LAUTENBERG, Frank Raleigh",Democrat,NJ
29373,"MENENDEZ, Robert",Democrat,NJ
14912,"BINGAMAN, Jesse Francis (Jeff), Jr.",Democrat,NM
29924,"UDALL, Thomas (Tom)",Democrat,NM
14858,"SCHUMER, Charles Ellis (Chuck)",Democrat,NY
20735,"GILLIBRAND, Kirsten",Democrat,NY
29548,"BURR, Richard M.",Republican,NC
40907,"HAGAN, Kay",Democrat,NC
15502,"CONRAD, Kent",Democrat,ND
41107,"HOEVEN, John",Republican,ND
29386,"PORTMAN, Robert Jones (Rob)",Republican,OH
29389,"BROWN, Sherrod",Democrat,OH
15424,"INHOFE, James Mountain",Republican,OK
29555,"COBURN, Thomas Allen",Republican,OK
14871,"WYDEN, Ronald Lee",Democrat,OR
40908,"MERKLEY, Jeff",Democrat,OR
29935,"TOOMEY, Patrick Joseph",Republican,PA
40703,"CASEY, Robert (Bob), Jr.",Democrat,PA
29142,"REED, John F. (Jack)",Democrat,RI
40704,"WHITEHOUSE, Sheldon",Democrat,RI
29566,"GRAHAM, Lindsey O.",Republican,SC
29936,"DeMINT, James W.",Republican,SC
15425,"JOHNSON, Timothy Peter (Tim)",Democrat,SD
29754,"THUNE, John",Republican,SD
40304,"ALEXANDER, Lamar",Republican,TN
40705,"CORKER, Robert (Bob)",Republican,TN
40305,"CORNYN, John",Republican,TX
49306,"HUTCHISON, Kathryn Ann Bailey (Kay)",Republican,TX
14503,"HATCH, Orrin Grant",Republican,UT
41110,"LEE, Mike",Republican,UT
14307,"LEAHY, Patrick Joseph",Democrat,VT
29147,"SANDERS, Bernard",Other,VT
40706,"WEBB, James H. (Jim)",Democrat,VA
40909,"WARNER, Mark R.",Democrat,VA
39310,"CANTWELL, Maria E.",Democrat,WA
49308,"MURRAY, Patty",Democrat,WA
14922,"ROCKEFELLER, John Davison (Jay), IV",Democrat,WV
40915,"MANCHIN, Joe, III",Democrat,WV
15703,"KOHL, Herbert H.",Democrat,WI
41111,"JOHNSON, Ron",Republican,WI
40707,"BARRASSO, John A.",Republican,WY
49706,"ENZI, Michael B.",Republican,WY
